$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    2 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   27 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |    4 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   38 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    1 -
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    9 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    2 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   32 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |  391 +++++
 drivers/hwtracing/coresight/coresight-tmc-core.c   |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   46 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   33 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 -
 drivers/hwtracing/coresight/coresight-tpda.c       |  151 +-
 drivers/hwtracing/coresight/coresight-tpda.h       |    6 +
 drivers/hwtracing/coresight/coresight-tpdm.c       |  459 ++++-
 drivers/hwtracing/coresight/coresight-tpdm.h       |  114 ++
 drivers/hwtracing/coresight/coresight-tpiu.c       |   16 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   24 +-
 drivers/hwtracing/coresight/ultrasoc-smb.h         |    2 -
 drivers/hwtracing/ptt/hisi_ptt.c                   |    6 +-
 drivers/iio/Kconfig                                |    9 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/accel/Kconfig                          |    8 +-
 drivers/iio/accel/Makefile                         |    1 +
 drivers/iio/accel/adxl367.c                        |  297 ++--
 drivers/iio/accel/adxl372_spi.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |   15 +-
 drivers/iio/accel/bmc150-accel-spi.c               |    3 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |   70 +
 drivers/iio/accel/da280.c                          |   66 +-
 drivers/iio/accel/kxcjk-1013.c                     |  120 +-
 drivers/iio/accel/kxsd9-spi.c                      |    2 +-
 drivers/iio/accel/mma9551.c                        |    4 +-
 drivers/iio/accel/mma9553.c                        |    4 +-
 drivers/iio/accel/mxc4005.c                        |    5 +-
 drivers/iio/accel/mxc6255.c                        |    4 +-
 drivers/iio/accel/st_accel_i2c.c                   |    5 +-
 drivers/iio/accel/stk8ba50.c                       |    4 +-
 drivers/iio/adc/Kconfig                            |   26 +-
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/ad4130.c                           |  131 +-
 drivers/iio/adc/ad7091r-base.c                     |   25 +-
 drivers/iio/adc/ad9467.c                           |  267 ++-
 drivers/iio/adc/ad_sigma_delta.c                   |    7 +-
 drivers/iio/adc/adi-axi-adc.c                      |  407 ++---
 drivers/iio/adc/max1363.c                          |  161 +-
 drivers/iio/adc/mcp320x.c                          |   31 +-
 drivers/iio/adc/pac1934.c                          | 1636 ++++++++++++++++++
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |    1 -
 drivers/iio/adc/rockchip_saradc.c                  |   17 +-
 drivers/iio/adc/rtq6056.c                          |  275 ++-
 drivers/iio/adc/ti-adc108s102.c                    |    4 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |  771 +++++++++
 drivers/iio/adc/ti-ads8688.c                       |    2 +-
 drivers/iio/amplifiers/hmc425a.c                   |  274 ++-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   11 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    2 +-
 drivers/iio/dac/mcp4821.c                          |    2 +-
 drivers/iio/dummy/iio_dummy_evgen.c                |    2 -
 drivers/iio/dummy/iio_simple_dummy.c               |  193 ++-
 drivers/iio/frequency/Kconfig                      |   10 +
 drivers/iio/frequency/Makefile                     |    1 +
 drivers/iio/frequency/admfm2000.c                  |  282 ++++
 drivers/iio/gyro/bmg160_i2c.c                      |    4 +-
 drivers/iio/health/afe4403.c                       |   65 +-
 drivers/iio/health/afe4404.c                       |   65 +-
 drivers/iio/humidity/hdc3020.c                     |  451 +++--
 drivers/iio/humidity/hts221_i2c.c                  |    4 +-
 drivers/iio/imu/adis16475.c                        |    8 +-
 drivers/iio/imu/adis16480.c                        |    9 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    9 +
 drivers/iio/imu/bmi323/bmi323_core.c               |   78 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |   21 +
 drivers/iio/imu/fxos8700_i2c.c                     |    3 +-
 drivers/iio/imu/fxos8700_spi.c                     |    3 +-
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |   31 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    2 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   28 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   33 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    5 +
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0.h            |    5 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |   21 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    6 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    4 +-
 drivers/iio/industrialio-backend.c                 |  418 +++++
 drivers/iio/industrialio-core.c                    |    6 +-
 drivers/iio/industrialio-gts-helper.c              |   15 +-
 drivers/iio/light/Kconfig                          |    5 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |    1 -
 drivers/iio/light/as73211.c                        |  142 +-
 drivers/iio/light/hid-sensor-als.c                 |  122 +-
 drivers/iio/light/jsa1212.c                        |    4 +-
 drivers/iio/light/ltr501.c                         |    3 +-
 drivers/iio/light/max44000.c                       |    6 +-
 drivers/iio/light/rpr0521.c                        |    4 +-
 drivers/iio/light/stk3310.c                        |    4 +-
 drivers/iio/light/us5182d.c                        |    4 +-
 drivers/iio/light/vcnl4000.c                       |   36 +-
 drivers/iio/light/vl6180.c                         |    1 -
 drivers/iio/magnetometer/Kconfig                   |   12 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/af8133j.c                 |  528 ++++++
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    3 +-
 drivers/iio/magnetometer/bmc150_magn_spi.c         |    3 +-
 drivers/iio/magnetometer/mmc35240.c                |    4 +-
 drivers/iio/potentiometer/max5487.c                |    4 +-
 drivers/iio/pressure/Kconfig                       |   16 +-
 drivers/iio/pressure/Makefile                      |    2 +
 drivers/iio/pressure/hp206c.c                      |    6 +-
 drivers/iio/pressure/hsc030pa.c                    |   49 +-
 drivers/iio/pressure/hsc030pa.h                    |    7 +
 drivers/iio/pressure/hsc030pa_i2c.c                |    9 +-
 drivers/iio/pressure/hsc030pa_spi.c                |    7 +-
 drivers/iio/pressure/mprls0025pa.c                 |  313 ++--
 drivers/iio/pressure/mprls0025pa.h                 |  102 ++
 drivers/iio/pressure/mprls0025pa_i2c.c             |  100 ++
 drivers/iio/pressure/mprls0025pa_spi.c             |   92 +
 drivers/iio/pressure/st_pressure_i2c.c             |    5 +-
 drivers/iio/proximity/isl29501.c                   |    3 +-
 drivers/iio/proximity/sx9310.c                     |  114 +-
 drivers/iio/proximity/sx9324.c                     |  178 +-
 drivers/iio/proximity/sx9360.c                     |  115 +-
 drivers/iio/temperature/ltc2983.c                  |   28 +-
 drivers/iio/temperature/tmp117.c                   |    9 +
 drivers/iio/test/Kconfig                           |   14 +
 drivers/iio/test/Makefile                          |    1 +
 drivers/iio/test/iio-test-gts.c                    |  513 ++++++
 drivers/interconnect/core.c                        |    4 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    4 +
 drivers/interconnect/qcom/icc-common.c             |    3 +-
 drivers/interconnect/qcom/icc-common.h             |    3 +-
 drivers/interconnect/qcom/msm8909.c                | 1329 +++++++++++++++
 drivers/interconnect/qcom/sa8775p.c                |   56 +-
 drivers/interconnect/qcom/sm6115.c                 |   12 +-
 drivers/interconnect/qcom/sm7150.c                 | 1754 ++++++++++++++++++++
 drivers/interconnect/qcom/sm7150.h                 |  140 ++
 drivers/interconnect/qcom/sm8250.c                 |    2 +-
 drivers/interconnect/qcom/sm8550.c                 |  574 -------
 drivers/interconnect/qcom/sm8550.h                 |  284 ++--
 drivers/interconnect/qcom/x1e80100.c               |  327 +---
 drivers/interconnect/samsung/exynos.c              |    2 +-
 drivers/ipack/ipack.c                              |    2 +-
 drivers/mcb/mcb-core.c                             |    4 +-
 drivers/memory/tegra/mc.c                          |    2 +-
 drivers/memory/tegra/tegra124-emc.c                |    2 +-
 drivers/memory/tegra/tegra124.c                    |    2 +-
 drivers/memory/tegra/tegra186-emc.c                |    2 +-
 drivers/memory/tegra/tegra20-emc.c                 |    2 +-
 drivers/memory/tegra/tegra20.c                     |    2 +-
 drivers/memory/tegra/tegra30-emc.c                 |    2 +-
 drivers/memory/tegra/tegra30.c                     |    2 +-
 drivers/misc/atmel-ssc.c                           |    6 +-
 drivers/misc/cxl/of.c                              |    5 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |    1 -
 drivers/misc/eeprom/idt_89hpesx.c                  |    6 +-
 drivers/misc/fastrpc.c                             |    6 +-
 drivers/misc/hi6421v600-irq.c                      |    1 -
 drivers/misc/hisi_hikey_usb.c                      |    7 +-
 drivers/misc/hpilo.c                               |    8 +-
 drivers/misc/mei/gsc-me.c                          |   22 +-
 drivers/misc/mei/hdcp/Kconfig                      |    2 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |   14 +-
 drivers/misc/mei/pci-me.c                          |   38 +-
 drivers/misc/mei/pci-txe.c                         |   40 +-
 drivers/misc/mei/platform-vsc.c                    |    6 +-
 drivers/misc/mei/pxp/Kconfig                       |    2 +-
 drivers/misc/mei/pxp/mei_pxp.c                     |   14 +-
 drivers/misc/mei/vsc-tp.c                          |   33 +-
 drivers/misc/open-dice.c                           |    5 +-
 drivers/misc/sram.c                                |    6 +-
 drivers/misc/ti-st/st_kim.c                        |    5 +-
 drivers/misc/tifm_core.c                           |    2 +-
 drivers/misc/vcpu_stall_detector.c                 |    6 +-
 drivers/misc/xilinx_sdfec.c                        |    5 +-
 drivers/misc/xilinx_tmr_inject.c                   |    5 +-
 drivers/most/core.c                                |    2 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    2 +
 drivers/net/ethernet/broadcom/cnic.c               |   25 +-
 drivers/net/ethernet/broadcom/cnic.h               |    1 +
 drivers/net/ethernet/broadcom/cnic_if.h            |    1 +
 drivers/nvmem/core.c                               |    5 +
 drivers/nvmem/layouts.c                            |    2 +-
 drivers/nvmem/meson-efuse.c                        |   25 +-
 drivers/nvmem/mtk-efuse.c                          |   20 +-
 drivers/nvmem/zynqmp_nvmem.c                       |  213 ++-
 drivers/of/property.c                              |    2 +
 drivers/parport/parport_amiga.c                    |    5 +-
 drivers/parport/parport_sunbpp.c                   |    6 +-
 drivers/platform/goldfish/Kconfig                  |    1 +
 drivers/pps/generators/Makefile                    |    4 +-
 drivers/siox/siox-core.c                           |    6 +-
 drivers/slimbus/core.c                             |    6 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |    8 +-
 drivers/uio/uio.c                                  |   47 +
 drivers/uio/uio_dmem_genirq.c                      |   22 +-
 drivers/uio/uio_pruss.c                            |    6 +-
 include/dt-bindings/interconnect/qcom,msm8909.h    |   93 ++
 .../dt-bindings/interconnect/qcom,sm7150-rpmh.h    |  150 ++
 .../dt-bindings/interconnect/qcom,x1e80100-rpmh.h  |   24 -
 include/linux/cdx/cdx_bus.h                        |   53 +-
 include/linux/coresight.h                          |  148 +-
 include/linux/dio.h                                |    2 +-
 include/linux/firmware/xlnx-zynqmp.h               |    8 +
 include/linux/greybus.h                            |   44 +-
 include/linux/hid-sensor-ids.h                     |    4 +
 include/linux/iio/adc/adi-axi-adc.h                |   68 -
 include/linux/iio/backend.h                        |   72 +
 include/linux/iio/buffer-dmaengine.h               |    3 +
 include/linux/iio/iio.h                            |   30 +-
 include/linux/interconnect-provider.h              |   11 +-
 include/linux/mhi.h                                |   19 -
 include/linux/slimbus.h                            |    2 +-
 include/linux/uio_driver.h                         |   13 +
 include/soc/tegra/mc.h                             |    7 +-
 tools/iio/iio_utils.c                              |    2 +-
 305 files changed, 15180 insertions(+), 4508 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-pac1934
 create mode 100644 Documentation/devicetree/bindings/iio/adc/microchip,pac1934.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads1298.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,admfm2000.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/voltafield,af8133j.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sm7150-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem-provider.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/xlnx,zynqmp-nvmem.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/xlnx,zynqmp-nvmem.yaml
 create mode 100644 Documentation/iio/adis16475.rst
 create mode 100644 Documentation/iio/iio_devbuf.rst
 create mode 100644 drivers/bus/mhi/host/trace.h
 create mode 100644 drivers/cdx/cdx_msi.c
 create mode 100644 drivers/iio/accel/bmi088-accel-i2c.c
 create mode 100644 drivers/iio/adc/pac1934.c
 create mode 100644 drivers/iio/adc/ti-ads1298.c
 create mode 100644 drivers/iio/frequency/admfm2000.c
 create mode 100644 drivers/iio/industrialio-backend.c
 create mode 100644 drivers/iio/magnetometer/af8133j.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.h
 create mode 100644 drivers/iio/pressure/mprls0025pa_i2c.c
 create mode 100644 drivers/iio/pressure/mprls0025pa_spi.c
 create mode 100644 drivers/iio/test/iio-test-gts.c
 create mode 100644 drivers/interconnect/qcom/msm8909.c
 create mode 100644 drivers/interconnect/qcom/sm7150.c
 create mode 100644 drivers/interconnect/qcom/sm7150.h
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8909.h
 create mode 100644 include/dt-bindings/interconnect/qcom,sm7150-rpmh.h
 delete mode 100644 include/linux/iio/adc/adi-axi-adc.h
 create mode 100644 include/linux/iio/backend.h
Merging accel/habanalabs-next (576d7cc5a9e2 accel: constify the struct device_type usage)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (a4f3057d19ff coresight-tpda: Change qcom,dsb-element-size to qcom,dsb-elem-bits)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
