$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 tools/workqueue/wq_dump.py | 29 +++++++++++++++++++++++++++++
 2 files changed, 44 insertions(+), 7 deletions(-)
Merging drivers-x86/for-next (236f7d8034ff platform/x86/amd/pmc: Modify SMU message port for latest AMD platform)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (57eb6dcd32cf platform/chrome/wilco_ec: Remove usage of the deprecated ida_simple_xx() API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (09aeaabebdaf firmware: coreboot: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (fa72d143471d HSI: omap_ssi: Remove usage of the deprecated ida_simple_xx() API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds/for-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Already up to date.
Merging leds-lj/for-leds-next (4289e434c46c leds: trigger: netdev: Add core support for hw not supporting fallback to LED sw control)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (296455ade1fd Merge tag 'char-misc-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (e3977e0609a0 Revert "kernfs: convert kernfs_idr_lock to an irq safe raw spinlock")
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (933bb7b878dd usb: typec: tipd: fix use of device-specific init function)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (04b99eac389a thunderbolt: Reduce retry timeout to speed up boot for some devices)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0c84bea0cabc serial: sc16is7xx: refactor EFR lock)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (5850edccec30 android: removed duplicate linux/errno)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (a9f07790a4b2 accel/habanalabs: fix information leak in sec_attest_info())
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (60e5f23dc5d6 coresight: ultrasoc-smb: Use guards to cleanup)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (c849ecb2ae84 fpga: zynq-fpga: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (869b601db3b7 Merge branch 'icc-fixes' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Merge made by the 'ort' strategy.
 drivers/interconnect/qcom/sc8180x.c |   1 +
 drivers/interconnect/qcom/sm8550.c  | 575 +-----------------------------------
 drivers/interconnect/qcom/sm8550.h  | 284 ++++++++----------
 3 files changed, 124 insertions(+), 736 deletions(-)
Merging iio/togreg (b1a1eaf61836 Merge tag 'iio-for-6.8b' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio into char-misc-next)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (2029e71482fc phy: ti: j721e-wiz: Add SGMII support in WIZ driver for J784S4)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-combo.c
Auto-merging drivers/phy/ti/phy-gmii-sel.c
Merge made by the 'ort' strategy.
 .../phy/amlogic,g12a-mipi-dphy-analog.yaml         |  12 -
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |  17 -
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |   1 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |   9 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   5 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   2 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   3 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   8 +-
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |   2 +
 drivers/phy/mediatek/phy-mtk-tphy.c                |  25 ++
 drivers/phy/phy-can-transceiver.c                  |  10 +-
 drivers/phy/phy-core.c                             |   4 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 174 +++++++++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  65 ++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h     |   1 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v7.h     |  17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h         |  32 ++
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v6.h |   5 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v7.h |  87 ++++++
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h    |   8 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h    |   1 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_20.h |   4 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_n4.h |  51 +++
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h    |  78 +++++
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            | 114 ++++++-
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 344 +++++++++++++++++++++
 drivers/phy/qualcomm/phy-qcom-qmp.h                |   6 +
 drivers/phy/renesas/Kconfig                        |   2 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      | 156 ++++++++--
 drivers/phy/ti/phy-gmii-sel.c                      |   2 +-
 drivers/phy/ti/phy-j721e-wiz.c                     |   1 +
 31 files changed, 1168 insertions(+), 78 deletions(-)
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_n4.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h
Merging soundwire/next (becfce5233a7 soundwire: amd: drop bus freq calculation and set 'max_clk_freq')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/qcom.c
Auto-merging drivers/soundwire/stream.c
Auto-merging sound/soc/intel/boards/sof_sdw.c
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_manager.c                  | 12 ++++++--
 drivers/soundwire/bus.c                          |  4 +++
 drivers/soundwire/debugfs.c                      |  2 +-
 drivers/soundwire/generic_bandwidth_allocation.c |  8 ++---
 drivers/soundwire/intel_auxdevice.c              |  3 ++
 drivers/soundwire/master.c                       |  2 +-
 drivers/soundwire/qcom.c                         | 39 +++++++++++++-----------
 drivers/soundwire/slave.c                        | 12 ++++----
 drivers/soundwire/stream.c                       | 10 +++---
 include/linux/soundwire/sdw.h                    | 10 +++---
 sound/soc/intel/boards/sof_sdw.c                 |  4 +--
 11 files changed, 62 insertions(+), 44 deletions(-)
Merging extcon/extcon-next (7803680964c0 extcon: qcom-spmi-misc: don't use kernel-doc marker for comment)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (0cbbbe09d49b gnss: ubx: add support for the reset gpio)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (78f70c02bdbc vfio/virtio: fix virtio-pci dependency)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/debugfs-vfio         |  25 ++
 MAINTAINERS                                    |   8 +
 drivers/vfio/Kconfig                           |  10 +
 drivers/vfio/Makefile                          |   1 +
 drivers/vfio/debugfs.c                         |  92 ++++
 drivers/vfio/pci/Kconfig                       |   2 +
 drivers/vfio/pci/Makefile                      |   2 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c |   7 +-
 drivers/vfio/pci/pds/dirty.c                   | 309 ++++++++-----
 drivers/vfio/pci/pds/dirty.h                   |  18 +-
 drivers/vfio/pci/vfio_pci_rdwr.c               |  57 +--
 drivers/vfio/pci/virtio/Kconfig                |  15 +
 drivers/vfio/pci/virtio/Makefile               |   3 +
 drivers/vfio/pci/virtio/main.c                 | 576 +++++++++++++++++++++++++
 drivers/vfio/vfio.h                            |  14 +
 drivers/vfio/vfio_iommu_type1.c                |   8 +-
 drivers/vfio/vfio_main.c                       |   4 +
 drivers/virtio/Kconfig                         |   5 +
 drivers/virtio/Makefile                        |   1 +
 drivers/virtio/virtio.c                        |  37 +-
 drivers/virtio/virtio_pci_admin_legacy_io.c    | 244 +++++++++++
 drivers/virtio/virtio_pci_common.c             |  14 +
 drivers/virtio/virtio_pci_common.h             |  42 +-
 drivers/virtio/virtio_pci_modern.c             | 259 ++++++++++-
 drivers/virtio/virtio_pci_modern_dev.c         |  24 +-
 include/linux/vfio.h                           |   7 +
 include/linux/vfio_pci_core.h                  |  20 +
 include/linux/virtio.h                         |   8 +
 include/linux/virtio_config.h                  |   4 +
 include/linux/virtio_pci_admin.h               |  23 +
 include/linux/virtio_pci_modern.h              |   2 +
 include/uapi/linux/vfio.h                      |   1 +
 include/uapi/linux/virtio_config.h             |   8 +-
 include/uapi/linux/virtio_pci.h                |  68 +++
 34 files changed, 1754 insertions(+), 164 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-vfio
 create mode 100644 drivers/vfio/debugfs.c
 create mode 100644 drivers/vfio/pci/virtio/Kconfig
 create mode 100644 drivers/vfio/pci/virtio/Makefile
 create mode 100644 drivers/vfio/pci/virtio/main.c
 create mode 100644 drivers/virtio/virtio_pci_admin_legacy_io.c
 create mode 100644 include/linux/virtio_pci_admin.h
Merging w1/for-next (93c4bb3666a3 w1: ds2433: add support for ds28ec20 eeprom)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (0a46c21c21c1 Staging: rtl8192e: Rename variable OpMode)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (49ca40f8d6ce counter: linux/counter.h: fix Excess kernel-doc description warning)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 include/linux/counter.h | 1 -
 1 file changed, 1 deletion(-)
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (3d0b2176e042 dmaengine: xilinx: xdma: statify xdma_prep_interleaved_dma)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/fsl-edma-main.c
Auto-merging drivers/dma/idxd/cdev.c
Auto-merging drivers/dma/idxd/device.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/dma-controller.yaml    |  15 -
 .../devicetree/bindings/dma/dma-router.yaml        |  11 -
 .../bindings/dma/loongson,ls2x-apbdma.yaml         |  62 ++
 .../bindings/dma/nvidia,tegra210-adma.yaml         |   3 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   2 +
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |   2 +-
 .../bindings/dma/sifive,fu540-c000-pdma.yaml       |   1 +
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |  39 +-
 .../devicetree/bindings/dma/ti/k3-pktdma.yaml      |  26 +-
 .../devicetree/bindings/dma/ti/k3-udma.yaml        |  20 +-
 MAINTAINERS                                        |   7 +
 drivers/dma/Kconfig                                |  14 +
 drivers/dma/Makefile                               |   1 +
 drivers/dma/apple-admac.c                          |   5 +-
 drivers/dma/dma-axi-dmac.c                         | 286 ++++++---
 drivers/dma/dmaengine.c                            |   3 +
 drivers/dma/dmatest.c                              |  17 +-
 drivers/dma/fsl-edma-main.c                        |  17 +-
 drivers/dma/idxd/cdev.c                            |   4 +-
 drivers/dma/idxd/device.c                          |   9 +-
 drivers/dma/ls2x-apb-dma.c                         | 705 +++++++++++++++++++++
 drivers/dma/milbeaut-hdmac.c                       |  17 +-
 drivers/dma/milbeaut-xdmac.c                       |  17 +-
 drivers/dma/pl330.c                                |   3 +
 drivers/dma/sf-pdma/sf-pdma.c                      |  44 +-
 drivers/dma/sf-pdma/sf-pdma.h                      |   8 +-
 drivers/dma/ste_dma40.c                            |  12 +-
 drivers/dma/tegra210-adma.c                        |  35 +-
 drivers/dma/ti/Makefile                            |   3 +-
 drivers/dma/ti/k3-psil-am62p.c                     | 325 ++++++++++
 drivers/dma/ti/k3-psil-priv.h                      |   1 +
 drivers/dma/ti/k3-psil.c                           |   2 +
 drivers/dma/ti/k3-udma.c                           |   2 +
 drivers/dma/uniphier-mdmac.c                       |  17 +-
 drivers/dma/uniphier-xdmac.c                       |  17 +-
 drivers/dma/xilinx/xdma-regs.h                     |  30 +-
 drivers/dma/xilinx/xdma.c                          | 350 +++++++---
 drivers/dma/xilinx/xilinx_dpdma.c                  |   2 +-
 include/dt-bindings/dma/fsl-edma.h                 |  21 +
 39 files changed, 1870 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/loongson,ls2x-apbdma.yaml
 create mode 100644 drivers/dma/ls2x-apb-dma.c
 create mode 100644 drivers/dma/ti/k3-psil-am62p.c
 create mode 100644 include/dt-bindings/dma/fsl-edma.h
Merging cgroup/for-next (b7aaea747923 Merge branch 'for-6.8' into for-next)
